City,Country,Population_2023,Growth_Rate (%),Population_2024
Los Angeles,USA,26836512,13.085.739.899.160.800,27187687
Shanghai,China,11673774,15.689.449.621.574.400,11856929
Cairo,Egypt,22201723,4.871.277.923.187.370,23283230
Mumbai,India,11440139,1.314.396.287.192.700,11590507
Los Angeles,USA,3792427,4.344.732.920.163.100,3957197
Sydney,Australia,12309411,27.152.503.540.161.500,12643642
London,UK,21134895,16.125.398.348.142.900,21475703
Los Angeles,USA,6748035,44.183.745.557.263.000,7046188
Cairo,Egypt,5390020,25.038.736.475.119.900,5524979
Mumbai,India,3681719,28.166.780.926.836.000,3785421
Shanghai,China,18667911,21.165.501.622.989.400,19063026
Cairo,Egypt,13583038,31.682.788.314.571.700,14013386
Cairo,Egypt,18615977,12.358.574.266.326.000,18846043
London,UK,25144880,2.259.866.914.932.920,25713120
Sao Paulo,Brazil,26666139,4.862.355.450.508.790,27962741
Mumbai,India,23130041,16.616.004.471.550.700,23514369
Tokyo,Japan,28580296,34.553.149.904.358.100,29567835
Cairo,Egypt,10688053,1.963.355.289.011.120,10897897
Sao Paulo,Brazil,9887324,3.980.629.065.589.700,10280901
Tokyo,Japan,12529677,1.088.931.473.232.570,12666116
Mumbai,India,21098343,4.864.194.702.853.450,22124607
New York,USA,20336488,25.420.529.362.263.700,20853452
Sydney,Australia,16863509,15.622.270.850.590.800,17126955
Sao Paulo,Brazil,20053322,8.307.353.629.850.560,20219912
Moscow,Russia,24737750,12.639.105.728.939.300,25050413
New York,USA,25151808,28.389.827.685.020.700,25865863
Sydney,Australia,17591661,2.016.514.293.940.780,17946399
London,UK,7575716,4.229.975.146.471.740,7896166
Los Angeles,USA,3002324,24.389.938.564.781.200,3075550
Shanghai,China,7262105,16.192.142.266.443.300,7379694
Moscow,Russia,13715629,32.771.524.397.181.300,14165111
London,UK,29490147,3.680.497.475.984.500,30575531
Mumbai,India,7671318,12.516.885.855.542.700,7767339
London,UK,18271808,12.542.864.732.974.200,18500988
Los Angeles,USA,12634494,6.650.214.212.009.430,12718516
Mumbai,India,14799990,3.813.809.067.795.380,15364433
Moscow,Russia,4578226,34.871.203.742.981.200,4737874
Los Angeles,USA,23926247,26.358.389.408.741.600,24556904
Tokyo,Japan,28195278,4.298.767.020.361.380,29407327
Shanghai,China,3427540,41.255.156.882.752.300,3568943
Moscow,Russia,19492846,3.134.094.639.785.380,20103770
Tokyo,Japan,1318408,4.407.220.762.309.660,1376513
Sydney,Australia,9856884,14.262.854.451.654.500,9997471
Moscow,Russia,11543305,10.036.382.872.897.700,11659158
Sydney,Australia,26677235,17.138.732.518.264.500,27134448
Mumbai,India,29088632,7.568.908.524.019.160,29308801
Tokyo,Japan,20894388,2.890.262.876.004.640,21498290
Shanghai,China,10272985,47.147.256.153.273.200,10757328
Los Angeles,USA,24081896,6.770.459.330.082.930,24244941
Cairo,Egypt,22012258,10.494.946.130.451.200,22243275
London,UK,2898739,2.534.895.627.275.450,2972219
New York,USA,27395160,4.702.437.578.875.570,28683400
Shanghai,China,18794649,19.227.024.723.953.700,19156014
Tokyo,Japan,25881226,2.782.556.639.097.760,26601385
Cairo,Egypt,5661029,6.870.778.657.267.640,5699924
Shanghai,China,12149697,11.675.444.043.293.900,12291550
Tokyo,Japan,21455302,4.939.835.553.314.810,22515158
Sao Paulo,Brazil,14757649,4.843.034.133.962.200,15472366
Sao Paulo,Brazil,19358746,5.222.299.142.048.430,19459843
Sydney,Australia,14427105,4.783.153.034.404.570,15117175
Shanghai,China,19864474,3.376.039.720.169.750,20535106
Sao Paulo,Brazil,5856447,44.056.323.253.400.900,6114460
Tokyo,Japan,26146282,2.546.329.350.352.360,26812052
Sydney,Australia,7857658,2.820.182.128.606.620,8079258
Tokyo,Japan,28915002,2.699.809.611.156.140,29695652
Sydney,Australia,1996530,35.008.891.589.574.600,2066426
Shanghai,China,26937077,1.128.430.646.403.400,27241043
Cairo,Egypt,20378839,6.348.811.544.270.500,20508220
Los Angeles,USA,27544070,18.856.847.371.603.500,28063464
Moscow,Russia,7231219,36.710.634.323.149.100,7496681
Cairo,Egypt,21886213,14.083.405.345.532.600,22194445
Mumbai,India,12292148,3.530.445.949.962.120,12726115
Tokyo,Japan,4364695,4.864.604.207.482.710,4577020
Mumbai,India,13966064,9.225.532.210.523.820,14094908
Cairo,Egypt,11580030,3.526.709.532.013.060,11988424
Sydney,Australia,18822698,24.968.759.868.705.700,19292677
Moscow,Russia,6786265,4.406.640.144.698.770,7085311
Moscow,Russia,23685851,12.971.740.525.132.300,23993097
New York,USA,8487345,361.681.678.501.774,8794316
Moscow,Russia,27461126,4.271.518.803.416.490,28634133
Los Angeles,USA,1570451,4.750.763.987.633.100,1645059
Moscow,Russia,26185640,35.746.161.273.034.000,27121676
Cairo,Egypt,1967344,2.737.286.438.037.920,2021195
New York,USA,12243667,32.803.125.809.054.600,12645297
Cairo,Egypt,3412149,4.410.072.430.154.230,3562627
Cairo,Egypt,6398869,30.677.438.598.747.300,6595169
London,UK,17405566,6.367.417.686.357.650,17516394
New York,USA,21129468,46.892.691.297.814,22120285
Cairo,Egypt,21510055,3.602.870.379.642.020,22285034
London,UK,10427504,35.443.102.359.976.000,10797087
London,UK,12686214,14.705.381.857.897.200,12872769
New York,USA,8022336,34.649.846.160.469.500,8300308
Mumbai,India,23546143,2.272.389.825.443.710,24081203
Sydney,Australia,20655820,34.305.483.966.867.100,21364427
Los Angeles,USA,29746717,9.796.686.363.859.580,30038136
Sydney,Australia,22105074,3.460.303.870.713.660,22869976
Moscow,Russia,13485559,4.997.361.765.968,14159481
Los Angeles,USA,25210749,7.169.541.748.725.020,25391498
Moscow,Russia,9652831,4.897.283.828.995.920,10125557
Cairo,Egypt,14691164,23.310.858.232.529.100,15033627
Tokyo,Japan,23761900,4.418.390.526.517.660,24811793
New York,USA,12707868,402.073.467.826.223,13218817
Los Angeles,USA,15246173,3.051.573.174.440.000,15711421
Los Angeles,USA,3694287,38.230.214.416.309.600,3835520
Cairo,Egypt,11055079,44.533.200.258.560.600,11547397
Mumbai,India,7511634,23.186.314.474.296.400,7685801
London,UK,14781009,1.971.649.227.034.570,15072438
Cairo,Egypt,22398272,35.041.702.350.361.300,23183145
Sao Paulo,Brazil,9976973,4.135.306.738.735.660,10389551
London,UK,14407602,3.930.283.106.494.770,14973861
New York,USA,1703662,4.090.161.419.863.850,1773344
London,UK,19082801,24.601.249.166.581.900,19552261
Mumbai,India,5092097,4.180.253.972.787.590,5304959
London,UK,14769205,1.040.940.749.167.730,14922943
New York,USA,15013403,2.950.200.940.823.820,15456328
Mumbai,India,20436656,5.259.139.722.415.470,20544135
Sydney,Australia,10988209,19.606.362.345.512.100,11203647
Los Angeles,USA,21720861,21.490.769.069.212.900,22187659
Los Angeles,USA,22272229,2.282.777.112.241.640,22780654
Moscow,Russia,7094467,362.960.243.010.438,7351967
Sydney,Australia,10623424,22.485.114.557.165.500,10862292
Sydney,Australia,27791175,2.519.121.301.801.380,28491268
London,UK,11353564,15.689.485.889.344.700,11531695
Los Angeles,USA,23294582,217.963.306.233.203,23802318
New York,USA,4448678,15.227.133.226.841.800,4516418
Shanghai,China,14942402,8.293.816.569.579.960,15066331
Shanghai,China,27293023,32.155.186.702.162.000,28170635
Mumbai,India,29676873,3.506.957.593.497.570,30717628
Los Angeles,USA,22988809,32.877.065.570.432.600,23744613
Los Angeles,USA,15493549,2.585.723.197.102.570,15894169
Shanghai,China,14490337,2.209.036.010.806.530,14810433
Los Angeles,USA,11669435,4.385.001.423.073.210,12181139
London,UK,17642016,28.358.680.331.129.800,18142320
Sao Paulo,Brazil,9370262,26.563.184.493.337.800,9619165
Tokyo,Japan,11174518,6.153.892.961.289.600,11243284
Sydney,Australia,17541471,20.356.152.243.177.000,17898547
Moscow,Russia,22623985,22.108.802.845.363.500,23124174
Mumbai,India,12484508,2.294.702.514.036.050,12770990
Sao Paulo,Brazil,8449607,31.107.756.615.229.900,8712455
Shanghai,China,16713088,2.901.211.460.270.950,17197970
Sydney,Australia,21820280,3.235.572.917.570.500,22526291
Los Angeles,USA,14839094,39.419.746.769.395.700,15424047
Moscow,Russia,17701250,4.158.435.824.222.420,18437345
Los Angeles,USA,20380183,3.731.553.843.019.220,21140680
New York,USA,4438550,4.799.856.631.797.200,4651594
New York,USA,1076218,5.820.466.220.436.270,1082482
Moscow,Russia,24656190,13.810.009.355.759.500,24996692
Moscow,Russia,18547260,5.340.329.374.016.390,18646308
Shanghai,China,6579079,34.136.362.136.957.100,6803664
Moscow,Russia,11935349,4.541.137.470.274.940,12477349
London,UK,15318328,15.956.703.345.933.400,15562758
Los Angeles,USA,14061358,467.165.545.158.338,14718256
Sao Paulo,Brazil,29645954,7.712.032.563.030.230,29874584
Cairo,Egypt,20962930,4.704.962.120.624.810,21949227
Moscow,Russia,19505312,2.082.302.092.578.350,19911471
Mumbai,India,9736347,9.563.937.280.214.740,9829464
New York,USA,17354286,26.864.229.163.384.600,17820495
London,UK,9860935,16.554.945.547.422.800,10024182
Sydney,Australia,25444321,17.819.280.588.286.500,25897720
Cairo,Egypt,3694946,18.828.048.421.682.800,3764514
Sao Paulo,Brazil,5229215,4.113.616.540.246.980,5444324
Cairo,Egypt,19699351,2.926.225.745.038.640,20275798
Moscow,Russia,16105101,19.008.846.462.020.100,16411240
Shanghai,China,8021855,32.465.020.248.991.300,8282284
New York,USA,18755255,3.722.678.034.004.370,19453452
New York,USA,10288493,1.726.808.003.300.900,10466155
Sydney,Australia,9997354,23.609.709.568.640.800,10233388
Shanghai,China,8352207,1.048.487.420.016.260,8439778
Los Angeles,USA,29168643,13.151.720.729.060.600,29552260
Tokyo,Japan,18277092,35.650.303.428.424.200,18928675
London,UK,2962165,13.164.725.646.303.200,3001161
New York,USA,8985620,28.632.352.265.017.700,9242899
Mumbai,India,1611213,3.690.708.177.750.940,1670678
New York,USA,18545950,9.809.461.539.263.470,18727875
Cairo,Egypt,16794998,3.052.904.988.330.060,17307733
New York,USA,25527791,1.654.532.526.656.130,25950156
New York,USA,5241361,48.331.709.385.691.000,5494684
Tokyo,Japan,23288390,26.759.554.102.396.600,23911576
Tokyo,Japan,2839433,4.126.966.473.988.210,2956615
Sao Paulo,Brazil,7569632,2.976.019.439.703.170,7794905
Los Angeles,USA,21449430,6.953.563.978.466.860,21598579
Mumbai,India,19803796,33.491.811.901.731.000,20467061
New York,USA,14291666,4.781.315.039.929.950,14974995
New York,USA,25006255,32.072.531.906.584.900,25808268
London,UK,8507324,4.186.349.867.420.550,8863470
Tokyo,Japan,7202258,44.789.290.850.678.300,7524842
Mumbai,India,22116451,15.263.589.737.701.900,22454027
Sydney,Australia,10880860,145.420.177.958.702,11039089
Sao Paulo,Brazil,4526737,3.249.414.449.829.460,4673829
Los Angeles,USA,9790529,2.349.628.114.130.170,10020570
Shanghai,China,19786176,4.279.375.862.900.240,20632900
Los Angeles,USA,22232430,455.010.405.529.105,23244028
Cairo,Egypt,26253779,20.903.962.068.622.300,26802587
